true_labels,predictions
0.0,0.18207641278189796
0.0,0.18875468993372915
0.0,0.1740888468194502
0.0,0.1463646337452916
0.0,0.1380260157444458
0.0,0.14414193084041624
0.0,0.13877484613259164
0.0,0.1319462925247661
0.0,0.12786271351874542
0.0,0.12452875588864866
0.0,0.1212524060509952
0.0,0.11637829308910601
0.0,0.0900908281100973
0.0,0.09010558894656549
0.0,0.036440161748505014
0.0,0.04137842027964331
0.0,0.038839366124178314
0.0,0.028399599269193162
0.0,0.027578225188285177
0.0,0.028388418193993913
0.0,0.03166718830948389
0.0,0.03897038119635614
0.0,0.03572128725563969
0.0,0.03074714996633318
0.0,0.033132508524087896
0.0,0.039546469062164344
0.0,0.039568770382714794
0.0,0.03872428907349066
0.0,0.032269242581612394
0.0,0.02258037243159317
0.0,0.025876456004001135
0.0,0.025876456004001135
0.0,0.025876456004001135
0.0,0.02195031799024408
0.0,0.022771696750953387
0.0,0.028394537322901526
0.0,0.029977699213316545
0.0,0.11004822113734034
1.0,0.13020721122503853
